variant,transmission,km_driven,owner_type,fuel_type,registeration,price,year_launch,company_name,model_name
XM 1.2,Manual,95230,1st Owner,Petrol,UP-16,650000,2018,Tata,NEXON
1.0 RXT Opt,Manual,72956,2nd Owner,Petrol,HR-11,319000,2017,Renault,Kwid
ASTA 1.2 (O),Manual,50636,2nd Owner,Petrol,DL-7C,587000,2017,HYUNDAI,ELITE
W8(O),Manual,86652,1st Owner,Diesel,DL-12,822000,2019,Mahindra,XUV
1.5 SX (O) AT,Automatic,20235,1st Owner,Petrol,DL-9C,1674000,2020,Hyundai,Creta
S11,Manual,15235,1st Owner,Diesel,UP-32,1731000,2021,MAHINDRA,SCORPIO
FLUIDIC 1.4 VTVT CX,Manual,57937,1st Owner,Petrol,DL-12,501000,2014,Hyundai,Verna
XZ PETROL,Manual,50097,1st Owner,Petrol,HR-26,419000,2017,Tata,Tiago
5 STR WITH A/C+HTR,Manual,15468,1st Owner,Petrol,DL-2C,486000,2019,Maruti,Eeco
HIGHLINE1.2L PETROL,Manual,64704,2nd Owner,Petrol,DL-3C,495000,2015,VOLKSWAGEN,POLO
LXI,Manual,83279,1st Owner,Petrol,DL-1C,332000,2017,Maruti,WAGON
LXI CNG,Manual,95040,1st Owner,CNG,DL-5C,304000,2018,Maruti,ALTO
ACTIVE 1.0 TSI MT,Manual,13624,1st Owner,Petrol,UP-14,1156000,2022,SKODA,KUSHAQ
DELTA PETROL 1.2,Manual,68018,1st Owner,Petrol,DL-10,499000,2016,Maruti,Baleno
TITANIUM 1.5L DIESEL,Manual,96075,1st Owner,Diesel,DL-3C,789000,2020,FORD,ECOSPORT
SPORTZ 1.2 KAPPA VTVT,Manual,23308,1st Owner,Petrol,DL-8C,396000,2015,HYUNDAI,GRAND
SIGMA 1.5 SHVS,Manual,9769,1st Owner,Petrol,DL-7C,879000,2021,Maruti,S
85 PS RXE DIESEL ADVENTURE,Manual,56105,1st Owner,Diesel,DL-1C,388000,2014,RENAULT,DUSTER
ZXI+,Manual,28899,1st Owner,Petrol,DL-6C,631000,2018,Maruti,SWIFT
1.6 SX VTVT,Manual,25995,2nd Owner,Petrol,DL-8C,822000,2018,Hyundai,Verna
LXI,Manual,12982,1st Owner,Petrol,DL-6C,589000,2021,Maruti,SWIFT
GLS,Manual,95604,1st Owner,Petrol,HR-26,247000,2014,HYUNDAI,SANTRO
RXL,Manual,8611,1st Owner,Petrol,HR-26,398000,2020,RENAULT,KWID
ZDI PLUS AMT,Automatic,66354,1st Owner,Diesel,UP-37,840000,2018,Maruti,VITARA
1.6 SX (O) CRDI,Manual,56461,1st Owner,Diesel,DL-8C,765000,2015,HYUNDAI,CRETA
SPORTZ 1.2 KAPPA VTVT,Manual,31109,1st Owner,Petrol,DL-3C,428000,2016,Hyundai,Grand
LXI,Manual,45565,1st Owner,Petrol,HR-35,552000,2020,Maruti,Dzire
TREND+ 1.2 TI-VCT,Manual,22989,1st Owner,Petrol,DL-7C,619000,2019,Ford,FREESTYLE
2.0 SX AT PETROL,Automatic,3415,1st Owner,Petrol,DL-12,1248000,2017,Hyundai,New
XZ 1.2 REVOTRON,Manual,35863,1st Owner,Petrol,HR-30,504000,2020,Tata,Tiago
MAGNA O 1.2,Manual,71274,2nd Owner,Petrol,DL-8C,239000,2011,Hyundai,i20
V CVT,Automatic,81702,2nd Owner,Petrol,DL-1C,734000,2017,Honda,City
S 1.5 PETROL,Manual,24849,1st Owner,Petrol,HR-51,1342000,2021,HYUNDAI,CRETA
MAGNA (O) 1.2,Manual,37065,1st Owner,Petrol,DL-3C,353000,2013,HYUNDAI,I20
XZ CNG,Manual,19474,1st Owner,CNG,DL-7C,806000,2022,Tata,TIGOR
SUPER DIESEL ,Manual,53140,2nd Owner,Diesel,HR-26,1282000,2019,MG,HECTOR
1.5 TDI AT AMBITION,Automatic,32244,1st Owner,Diesel,DL-8C,806000,2018,Skoda,Rapid
SPORTZ 1.2,Manual,32762,1st Owner,Petrol,DL-1C,544000,2015,HYUNDAI,ELITE
LXI (O),Manual,71434,2nd Owner,Petrol,DL-14,362000,2015,Maruti,Swift
ERA 1.1 IRDE,Manual,50384,1st Owner,Petrol,HR-26,270350,2013,HYUNDAI,I10
1.2L I-VTEC SELECT,Manual,51440,1st Owner,Petrol,DL-5C,299000,2012,Honda,Jazz
LXI,Manual,26600,1st Owner,Petrol,DL-2C,572000,2020,Maruti,Swift
HIGHLINE 1.2 TSI AT,Automatic,535,2nd Owner,Petrol,DL-3C,467000,2014,VOLKSWAGEN,VENTO
VXI,Manual,27022,1st Owner,Petrol,DL-8C,275000,2011,Maruti,SWIFT
SPORTZ (O) AT 1.2 KAPPA VTVT,Automatic,46608,1st Owner,CNG,DL-8C,579000,2017,HYUNDAI,GRAND
1.5TITANIUM TDCI,Manual,41955,1st Owner,Diesel,UP-16,801000,2019,FORD,ECOSPORT
MAGNA 1.2 VTVT,Manual,85306,1st Owner,Petrol,DL-8C,340000,2013,Hyundai,i20
ASTA (O) 1.2 KAPPA VTVT,Manual,32353,1st Owner,Petrol,DL-12,498000,2016,Hyundai,Grand
MAGNA 1.2 KAPPA VTVT,Manual,37511,1st Owner,Petrol,DL-8C,453000,2017,Hyundai,Grand
VXI,Manual,94052,2nd Owner,Petrol,DL-2C,569000,2014,Maruti,Ertiga
VDI,Manual,98557,1st Owner,Diesel,HR-27,642000,2018,Maruti,Vitara
2.0 SX AT PETROL,Automatic,39077,1st Owner,Petrol,UP-16,1113000,2016,HYUNDAI,NEW
ZETA 1.3,Manual,64911,1st Owner,Diesel,DL-10,702000,2018,Maruti,S
SMT 1.5 CRDI,Manual,40734,1st Owner,Diesel,HR-52,833000,2020,Hyundai,VENUE
GL PLUS,Manual,43964,1st Owner,Petrol,DL-3C,250000,2013,Hyundai,Santro
1.2 EMT I VTEC,Manual,39406,1st Owner,Petrol,DL-8C,401000,2014,Honda,Amaze
1.2 SX MT I VTEC,Manual,84309,2nd Owner,CNG,DL-12,539000,2016,Honda,Amaze
MAGNA EXECUTIVE 1.2,Manual,53067,1st Owner,Petrol,HR-30,565000,2018,Hyundai,Elite
DELTA 1.2 K12,Manual,29913,1st Owner,Petrol,HR-13,465000,2018,Maruti,IGNIS
SPORTZ 1.2 KAPPA VTVT,Manual,56871,1st Owner,Petrol,DL-8C,369000,2015,HYUNDAI,GRAND
VXI,Manual,0,1st Owner,Petrol,HR-51,689000,2021,Maruti,SWIFT
HIGHLINE PLUS 1.0 TSI MT,Manual,6323,1st Owner,Petrol,UP-32,949000,2020,Volkswagen,Vento
XM 2.0L Kryotec,Manual,49585,1st Owner,Diesel,HR-26,1174000,2019,TATA,Harrier
XV PREMIUM MT,Manual,3008,1st Owner,Petrol,HR-51,867000,2022,Nissan,MAGNITE
ASTA 1.2,Manual,82575,1st Owner,Petrol,DL-9C,485000,2014,Hyundai,Elite
HIGHLINE A/T,Automatic,88800,1st Owner,Diesel,DL-10,2069000,2018,VOLKSWAGEN,TIGUAN
VXI AMT,Automatic,24467,1st Owner,Petrol,DL-2C,716000,2021,Maruti,Dzire
1.2L I-VTEC E,Manual,17202,1st Owner,Petrol,DL-4C,361000,2014,Honda,Amaze
HTX 1.0 IMT,Manual,18786,2nd Owner,Petrol,DL-3C,1031000,2021,KIA,SONET
GTX PLUS 1.0 DCT,Automatic,25964,1st Owner,Petrol,HR-06,1272000,2021,KIA,SONET
V MT PETROL,Manual,5785,1st Owner,Petrol,DL-4C,1048000,2021,Honda,City
S MT 1.2 KAPPA,Manual,15163,1st Owner,Petrol,DL-7C,867000,2022,Hyundai,VENUE
SPORTZ 1.2,Manual,21545,1st Owner,Petrol,HR-51,302000,2013,Hyundai,i10
MONTE CARLO 1.0 MT,Manual,35196,1st Owner,Petrol,DL-10,1057000,2021,Skoda,Rapid
MAGNA 1.2 MT,Manual,18141,1st Owner,Petrol,DL-12,736000,2021,Hyundai,NEW
1.5 SIGMA SHVS,Manual,78567,1st Owner,Petrol,DL-1C,713000,2020,Maruti,Ciaz
T,Manual,14128,1st Owner,Petrol,DL-3C,539000,2019,Datsun,Go
MAGNA PLUS,Manual,34328,1st Owner,Petrol,DL-3C,272000,2014,Hyundai,Eon
VXI CNG,Manual,68657,1st Owner,CNG,HR-72,397000,2020,Maruti,S
GTX + 1.0 IMT,Manual,7036,1st Owner,Petrol,HR-26,1216000,2021,KIA,SONET
1.2 S,Manual,89972,1st Owner,Petrol,UP-53,607000,2018,Hyundai,i20
VXI,Manual,56510,1st Owner,Petrol,HR-26,332000,2015,Maruti,Wagon
SIGMA PETROL 1.2,Manual,18446,2nd Owner,Petrol,DL-5C,570000,2020,Maruti,Baleno
MAGNA EXECUTIVE 1.2,Manual,55117,2nd Owner,Petrol,DL-8C,552000,2018,HYUNDAI,ELITE
E PLUS 1.6 PETROL,Manual,70443,1st Owner,Petrol,DL-8C,820000,2017,Hyundai,Creta
SX 1.2,Manual,42846,1st Owner,CNG,DL-9C,579250,2019,Hyundai,Xcent
SPORTZ 1.2 KAPPA VTVT,Manual,46658,1st Owner,Petrol,DL-2C,396000,2015,Hyundai,Grand
XZ 1.2,Manual,32195,1st Owner,Petrol,HR-19,692000,2020,TATA,ALTROZ
XZ+ CNG 1.2 RTN,Manual,13579,1st Owner,CNG,DL-9C,753000,2022,Tata,Tiago
RXL EASY R 1.0 L,Automatic,41505,1st Owner,Petrol,HR-19,686000,2021,Renault,Kiger
G AT,Automatic,88365,1st Owner,Petrol,DL-2C,937000,2016,Toyota,Corolla
XT+ Dark Edition,Manual,15347,1st Owner,Diesel,HR-98,1770000,2021,Tata,Harrier
1.5 E MT PETROL,Manual,19282,1st Owner,Petrol,DL-14,615000,2016,Honda,City
SPORTZ (O) 1.2 KAPPA VTVT,Manual,50446,1st Owner,Petrol,HR-10,506000,2017,Hyundai,Grand
GTX + AT PETROL,Automatic,9417,1st Owner,Petrol,DL-8C,1663000,2020,KIA,SELTOS
SX 1.2,Manual,31093,1st Owner,Petrol,DL-9C,706000,2020,Hyundai,AURA
2.0 LONGITUDE (O),Manual,32038,1st Owner,Diesel,DL-10,1142000,2017,Jeep,Compass
1.2 S MT I VTEC,Manual,50574,1st Owner,Petrol,DL-8C,293000,2013,HONDA,BRIO
SX (O) 1.5 CRDI,Manual,36033,1st Owner,Diesel,HR-10,1596000,2021,HYUNDAI,VERNA
XL(O),Manual,18993,2nd Owner,Petrol,HR-26,484000,2018,Nissan,Micra
XZA 1.2 REVOTRON,Automatic,52164,1st Owner,Petrol,DL-3C,520000,2019,Tata,Tiago
LXI,Manual,32075,1st Owner,Petrol,DL-9C,190000,2010,Maruti,Wagon
DELTA PETROL 1.2,Manual,69292,1st Owner,Petrol,DL-8C,502000,2016,Maruti,Baleno
SHARP DCT PETROL,Automatic,52597,1st Owner,Petrol,UP-41,1612000,2020,MG,HECTOR
LXI,Manual,51267,1st Owner,CNG,HR-51,570000,2019,Maruti,Swift
MAGNA 1.1 IRDE2,Manual,48832,1st Owner,Petrol,DL-10,343000,2015,Hyundai,i10
SPORTZ 1.2 KAPPA VTVT,Manual,36938,1st Owner,Petrol,DL-8C,362000,2014,HYUNDAI,GRAND
VX AT,Automatic,23106,1st Owner,Petrol,DL-3C,531000,2017,Honda,Brio
ZXI+,Manual,6901,1st Owner,Petrol,DL-8C,819000,2021,Maruti,Swift
SIGMA PETROL 1.2,Manual,21864,2nd Owner,Petrol,DL-5C,561000,2020,Maruti,Baleno
V MT PETROL,Manual,29942,1st Owner,Petrol,DL-3C,864000,2018,Honda,City
1.2 V CVT I VTEC,Automatic,12503,1st Owner,Petrol,DL-14,719000,2018,HONDA,AMAZE
VXI AMT,Automatic,42526,1st Owner,Petrol,DL-12,570000,2017,Maruti,Dzire
DELTA PETROL 1.2,Manual,62610,1st Owner,Petrol,DL-2C,586000,2019,Maruti,BALENO
HTX 1.0 IMT,Manual,11425,1st Owner,Petrol,UP-16,1139000,2021,KIA,SONET
DELTA 1.5 SHVS VVT MT,Manual,20701,1st Owner,Petrol,DL-12,759000,2019,Maruti,CIAZ
1.4  LONGITUDE (O) AT,Automatic,23690,1st Owner,Petrol,DL-3C,1857000,2019,Jeep,Compass
ALPHA 1.4 PETROL,Manual,79277,2nd Owner,Petrol,DL-6C,636000,2017,Maruti,CIAZ
RXZ AT,Automatic,16093,1st Owner,Petrol,UP-32,708000,2020,Renault,TRIBER
HIGHLINE PLUS 1.2L PETROL,Manual,30398,1st Owner,Petrol,DL-2C,623000,2017,Volkswagen,Polo
ASTA AT 1.2 KAPPA VTVT,Automatic,32744,1st Owner,Petrol,DL-12,502000,2015,HYUNDAI,GRAND
HIGHLINE PLUS 1.2L PETROL,Manual,18913,1st Owner,Petrol,DL-10,627000,2018,Volkswagen,Polo
XZ PLUS PETROL,Manual,53126,1st Owner,Petrol,HR-72,492000,2019,Tata,Tiago
LXI,Manual,24884,1st Owner,Petrol,UP-14,153000,2010,Maruti,Alto
VXI PLUS,Manual,47014,2nd Owner,Petrol,DL-2C,614000,2016,Maruti,Ciaz
HTX 1.5 DIESEL,Manual,60147,1st Owner,Diesel,DL-4C,1357000,2021,KIA,SELTOS
1.6 VTVT SX (O) AT,Automatic,95153,2nd Owner,Petrol,HR-26,881000,2017,HYUNDAI,VERNA
XZA 1.2 REVOTRON,Automatic,53852,1st Owner,Petrol,DL-3C,511000,2018,TATA,TIAGO
LX HT PETROL 4WD MT,Manual,6089,1st Owner,Petrol,DL-10,1476000,2021,Mahindra,Thar
LXI CNG,Manual,58419,1st Owner,CNG,HR-29,312000,2014,Maruti,Wagon
S 1.2,Manual,74909,1st Owner,Petrol,UP-13,728000,2020,HYUNDAI,VENUE
E PLUS 1.6 PETROL,Manual,28028,1st Owner,Petrol,DL-12,925000,2017,Hyundai,Creta
SHARP DCT PETROL,Automatic,34505,1st Owner,Petrol,UP-16,1573000,2020,MG,HECTOR
VX CVT PETROL,Automatic,26230,2nd Owner,Petrol,UP-14,1147000,2020,Honda,City
SV CVT PETROL,Automatic,53566,1st Owner,Petrol,DL-4C,653000,2015,HONDA,CITY
ZETA PETROL 1.2,Manual,26354,2nd Owner,CNG,DL-5C,736000,2020,Maruti,Baleno
ZXI 1.2 BS IV,Manual,13470,1st Owner,Petrol,DL-5C,509000,2016,Maruti,Swift
S MT PETROL,Manual,2,2nd Owner,Petrol,HR-26,315000,2011,Honda,City
ZXI,Manual,40183,2nd Owner,Petrol,HR-26,525000,2017,Maruti,Swift
V MT PETROL,Manual,19038,1st Owner,Petrol,DL-3C,794000,2017,Honda,City
XM 1.2,Manual,50331,2nd Owner,CNG,DL-3C,696000,2019,Tata,NEXON
1.5L I-DTEC S,Manual,45360,2nd Owner,Diesel,HR-30,366000,2015,Honda,Amaze
1.2L I-VTEC E,Manual,20752,1st Owner,Petrol,DL-4C,608000,2019,HONDA,AMAZE
Varicor 400 XMA,Automatic,76644,1st Owner,Diesel,DL-7C,980000,2018,TATA,HEXA
1.2L I-VTEC VX,Manual,39936,1st Owner,Petrol,HR-26,392000,2014,Honda,Amaze
SX 1.2 (O),Manual,84007,2nd Owner,Petrol,DL-3C,447000,2016,HYUNDAI,XCENT
LXI,Manual,31519,1st Owner,Petrol,DL-3C,395000,2014,Maruti,SWIFT
CRDE 4X4 AC,Manual,41410,1st Owner,Diesel,HR-26,718000,2018,Mahindra,Thar
1.4 S PLUS,Manual,58830,1st Owner,Diesel,DL-1C,859000,2017,HYUNDAI,CRETA
VXI,Manual,33410,2nd Owner,Petrol,DL-12,566000,2016,Maruti,CIAZ
ALPHA MT,Manual,24087,1st Owner,Petrol,UP-32,1006000,2020,Maruti,XL6
SV MT PETROL,Manual,28673,1st Owner,Petrol,DL-11,854000,2019,Honda,City
HIGH AT,Automatic,30448,1st Owner,Petrol,DL-8C,1064000,2021,Toyota,URBAN
ERA EXECUTIVE,Manual,39364,1st Owner,Petrol,DL-11,456200,2020,Hyundai,NEW
S MT,Manual,26233,1st Owner,Petrol,DL-13,296000,2013,Honda,Brio
RXZ AT,Automatic,8756,1st Owner,Petrol,UP-32,729000,2020,Renault,TRIBER
VDI,Manual,81027,1st Owner,Diesel,DL-1C,739000,2019,Maruti,VITARA
LXI CNG,Manual,91884,1st Owner,CNG,HR-26,318000,2016,Maruti,ALTO
VX (O) PETROL,Manual,70190,1st Owner,Petrol,HR-29,666000,2015,Honda,City
MAGNA 1.2,Manual,33752,1st Owner,Petrol,DL-8C,513000,2016,HYUNDAI,ELITE
1.2 EXMT I VTEC,Manual,77120,1st Owner,Petrol,DL-4C,348000,2014,Honda,Amaze
MAGNA 1.2 KAPPA VTVT,Manual,35022,1st Owner,Petrol,DL-8C,472000,2017,Hyundai,Grand
1.2L I-VTEC V AT,Automatic,28608,1st Owner,Petrol,DL-12,664000,2017,HONDA,JAZZ
1.6 VTVT SX (O) AT,Automatic,38660,1st Owner,Petrol,DL-1C,986000,2018,HYUNDAI,VERNA
VXI,Manual,50002,1st Owner,Petrol,DL-3C,323000,2018,Maruti,ALTO
VXI,Manual,53069,1st Owner,Petrol,UP-16,547000,2018,Maruti,Dzire
1.2L I-VTEC S,Manual,90618,1st Owner,CNG,DL-3C,628000,2019,HONDA,AMAZE
GL PLUS,Manual,49322,1st Owner,Petrol,DL-3C,202000,2011,Hyundai,Santro
SPORTZ 1.2,Manual,54124,1st Owner,Petrol,DL-12,585000,2017,Hyundai,Elite
LXI,Manual,18862,1st Owner,Petrol,UP-14,585000,2020,Maruti,Swift
EX 1.5 PETROL,Manual,45938,1st Owner,Petrol,HR-51,1109000,2020,Hyundai,Creta
SX AT 1.6 PETROL,Automatic,13948,1st Owner,Petrol,UP-14,1337000,2019,HYUNDAI,CRETA
1.5L I-VTEC V MT,Manual,38508,1st Owner,Petrol,DL-11,825000,2018,Honda,City
1.0 RXT Opt,Manual,41823,1st Owner,Petrol,DL-8C,358000,2018,Renault,Kwid
RXS CVT 106 PS,Automatic,74566,2nd Owner,Petrol,DL-3C,698000,2018,Renault,Duster
DELTA PETROL 1.2,Manual,28078,1st Owner,Petrol,UP-16,610000,2018,Maruti,Baleno
MAGNA 1.2 KAPPA VTVT,Manual,1,1st Owner,Petrol,DL-10,456000,2016,Hyundai,Grand
1.2 SPORTS PLUS VTVT,Manual,49538,1st Owner,Petrol,DL-11,695000,2019,Hyundai,Elite
VXI,Manual,57871,1st Owner,Petrol,DL-3C,533000,2018,Maruti,Swift
COMFORTLINE 1.0 TSI MT,Manual,13703,1st Owner,Petrol,DL-7C,803000,2021,VOLKSWAGEN,POLO
ALPHA PETROL 1.2,Manual,25628,1st Owner,Petrol,HR-10,573000,2016,Maruti,Baleno
MAGNA 1.2 KAPPA VTVT,Manual,57740,1st Owner,Petrol,DL-8C,389000,2015,Hyundai,Grand
VXI,Manual,4178,1st Owner,Petrol,DL-2C,901000,2022,Maruti,Vitara
SV MT PETROL,Manual,72662,1st Owner,Petrol,UP-14,584000,2015,Honda,City
MAGNA 1.2 KAPPA VTVT,Manual,17815,1st Owner,Petrol,DL-9C,484000,2017,Hyundai,Grand
V MT PETROL,Manual,31912,1st Owner,Petrol,DL-10,848000,2018,Honda,City
1.0 AMBITION TSI MT,Manual,45347,1st Owner,Petrol,HR-01,893000,2020,SKODA,RAPID
1.6 CRDI SX PLUS AUTO,Automatic,58009,2nd Owner,Diesel,UP-32,977000,2018,HYUNDAI,CRETA
Magna 1.2 AT  VTVT,Automatic,51693,1st Owner,Petrol,DL-8C,475000,2017,Hyundai,Grand
SPORTZ 1.2 KAPPA VTVT,Manual,24035,1st Owner,Petrol,DL-8C,454000,2016,Hyundai,Grand
LXI,Manual,33016,2nd Owner,Petrol,DL-7C,298000,2014,Maruti,Wagon
1.0 RXT Opt,Manual,15030,1st Owner,Petrol,DL-3C,361000,2018,Renault,Kwid
ASTA 1.2,Manual,20590,1st Owner,Petrol,DL-4C,712000,2018,Hyundai,Elite
VXI CNG,Manual,49841,1st Owner,CNG,DL-12,489000,2018,Maruti,CELERIO
1.2 MAGNA PLUS VTVT,Manual,22634,2nd Owner,Petrol,DL-1C,629000,2019,Hyundai,Elite
GTX 1.4 GDI AT PETROL,Automatic,13672,1st Owner,Petrol,UP-70,1441000,2019,KIA,SELTOS
1.2 SV MT,Manual,51897,1st Owner,Petrol,DL-14,461000,2016,Honda,Jazz
LXI CNG,Manual,65329,1st Owner,CNG,DL-9C,401000,2019,Maruti,Alto
ZXI 1.3,Manual,78054,2nd Owner,Petrol,DL-9C,241000,2010,Maruti,SWIFT
XZ 1.2,Manual,17620,1st Owner,Petrol,DL-9C,938000,2021,Tata,NEXON
1.2 W6 MT,Manual,31346,1st Owner,Petrol,DL-3C,1011000,2021,MAHINDRA,XUV
S MT PETROL,Manual,61408,2nd Owner,Petrol,DL-4C,449000,2013,Honda,City
ALPHA PETROL 1.2,Manual,20599,2nd Owner,Petrol,HR-26,623000,2018,Maruti,Baleno
MAGNA PLUS 1.2,Manual,33238,1st Owner,Petrol,HR-26,610000,2019,Hyundai,Elite
1.2 TSI HIGHLINE PLUS AT,Automatic,48179,1st Owner,Petrol,HR-51,850000,2019,VOLKSWAGEN,VENTO
SV MT PETROL,Manual,62994,1st Owner,Petrol,DL-1C,542000,2014,HONDA,CITY
ASTA 1.2,Manual,62683,1st Owner,Petrol,DL-12,572000,2015,Hyundai,Elite
1.0 TURBO GDI SX+ AT,Automatic,57801,1st Owner,Petrol,HR-76,929000,2019,HYUNDAI,VENUE
SX 1.6 DIESEL,Manual,61764,2nd Owner,Diesel,DL-5C,993000,2018,HYUNDAI,CRETA
HIGHLINE PLUS DSG 1.5,Automatic,59657,1st Owner,Diesel,DL-8C,759000,2019,Volkswagen,Ameo
HIGHLINE A/T,Automatic,68377,1st Owner,Diesel,DL-1C,1996000,2018,VOLKSWAGEN,TIGUAN
1.5 VXMT I DTEC,Manual,52767,1st Owner,Diesel,DL-10,645000,2018,HONDA,AMAZE
N8 1.0 TURBO GDI DCT,Automatic,14958,1st Owner,Petrol,HR-14,1144000,2022,Hyundai,NEW
LXI,Manual,11175,1st Owner,Petrol,DL-3C,591000,2020,Maruti,Swift
COMFORTLINE 1.0 PETROL,Manual,27132,1st Owner,Petrol,DL-10,662000,2018,Volkswagen,Polo
1.6 SX VTVT AT (O),Automatic,42423,1st Owner,Petrol,DL-12,933000,2017,Hyundai,Verna
LXI,Manual,14058,1st Owner,Petrol,DL-2C,562000,2019,Maruti,Swift
LX D 4*4 MT HT,Manual,16749,2nd Owner,Diesel,HR-24,1500000,2021,Mahindra,Thar
LXI,Manual,27997,2nd Owner,Petrol,HR-36,336000,2018,Maruti,ALTO
Sportz1.2 CRDI,Manual,68845,1st Owner,Diesel,UP-83,500000,2017,HYUNDAI,GRAND
G SP,Manual,78652,1st Owner,Petrol,HR-29,361000,2014,Toyota,Etios
LXI,Manual,51768,1st Owner,Petrol,DL-1C,546000,2020,Maruti,SWIFT
