variant,transmission,km_driven,owner_type,fuel_type,registeration,price,year_launch,company_name,model_name
1.2 SX MT I VTEC,Manual,29081,1st Owner,Petrol,DL-2C,521000,2016,HONDA,AMAZE
1.6 S,Manual,78700,1st Owner,Petrol,DL-8C,800000,2016,Hyundai,Creta
ZETA CVT PETROL 1.2,Automatic,32334,1st Owner,Petrol,UP-14,573000,2016,Maruti,Baleno
MAGNA (O) 1.2,Manual,72982,1st Owner,Petrol,HR-29,283000,2011,HYUNDAI,I20
XZA 1.2 REVOTRON,Automatic,27451,2nd Owner,Petrol,HR-26,535000,2018,Tata,Tiago
V MT PETROL,Manual,32812,1st Owner,Petrol,HR-26,832000,2018,Honda,City
1.6 SX VTVT,Manual,21153,1st Owner,Petrol,UP-16,1149000,2019,Hyundai,Creta
ZXI PLUS,Manual,10684,1st Owner,Petrol,HR-29,966000,2020,Maruti,VITARA
1.2 SX MT I VTEC,Manual,26535,1st Owner,Petrol,DL-8C,515000,2016,Honda,Amaze
ZETA 1.5,Manual,16158,1st Owner,Petrol,UP-32,942000,2021,Maruti,S
ALPHA 1.5 MT VTVT SHVS,Manual,18699,1st Owner,Petrol,HR-23,956000,2020,Maruti,Ciaz
DELTA PETROL 1.2,Manual,57559,1st Owner,Petrol,DL-8C,550000,2017,Maruti,Baleno
DELTA PETROL 1.2,Manual,28991,1st Owner,Petrol,DL-2C,627000,2019,Maruti,Baleno
LXI CNG,Manual,27451,1st Owner,CNG,DL-6C,456000,2021,Maruti,Alto
DELTA PETROL 1.2,Manual,51415,1st Owner,Petrol,DL-8C,522000,2016,Maruti,Baleno
MAGNA EXECUTIVE 1.2,Manual,62148,2nd Owner,Petrol,DL-4C,514000,2017,Hyundai,Elite
1.5L I-DTEC VX MT,Manual,8125,1st Owner,Diesel,HR-51,1022700,2021,HONDA,WR-V
MAGNA 1.2,Manual,30873,1st Owner,Petrol,DL-9C,522000,2016,Hyundai,Elite
DELTA 1.2,Manual,27641,1st Owner,Petrol,HR-26,505000,2019,Maruti,IGNIS
VDI,Manual,68644,2nd Owner,Diesel,HR-26,602000,2018,Maruti,Dzire
ASTA 1.2 (O),Manual,84534,2nd Owner,Petrol,UP-14,587000,2016,HYUNDAI,ELITE
2.8 ZX AT 7 STR,Automatic,49585,1st Owner,Diesel,HR-29,2015000,2019,Toyota,INNOVA
1.2 EX MT I VTEC,Manual,65641,1st Owner,Petrol,HR-26,310000,2013,Honda,Brio
1.2 i-VTEC VX MT,Manual,38273,2nd Owner,Petrol,UP-85,723000,2019,HONDA,WR-V
SX 1.0 TURBO,Manual,37597,2nd Owner,Petrol,DL-2C,892000,2019,HYUNDAI,VENUE
G MT,Manual,72618,1st Owner,Petrol,HR-36,800000,2020,Toyota,YARIS
DELTA PETROL 1.2,Manual,39961,1st Owner,Petrol,HR-51,557000,2017,Maruti,Baleno
M6 8 STR,Manual,35590,1st Owner,Diesel,HR-26,1065000,2019,Mahindra,MARAZZO
1.2 SMT I VTEC,Manual,49648,1st Owner,Petrol,UP-14,597000,2019,Honda,Amaze
ALPHA PETROL 1.2,Manual,10869,1st Owner,Petrol,HR-26,772000,2020,Maruti,Baleno
1.5 TITANIUM TI VCT,Manual,23356,2nd Owner,Petrol,HR-26,787000,2019,Ford,Ecosport
ZETA PETROL 1.2,Manual,24713,1st Owner,Petrol,DL-7C,739000,2019,Maruti,Baleno
S MT PETROL,Manual,96271,1st Owner,Petrol,DL-3C,437000,2013,Honda,City
SX MT,Manual,55985,1st Owner,Diesel,HR-30,1502000,2020,Hyundai,Creta
ASTA 1.2 KAPPA VTVT,Manual,82117,2nd Owner,Petrol,DL-1C,428000,2015,HYUNDAI,GRAND
ZDI AMT,Automatic,74766,1st Owner,Diesel,DL-3C,922000,2019,Maruti,Vitara
SHVS VDI,Manual,60895,1st Owner,Diesel,HR-51,594000,2017,Maruti,CIAZ
GLS 2WD AT PETROL,Automatic,74977,2nd Owner,Petrol,DL-4C,1321000,2016,Hyundai,TUCSON
SPORTZ 1.2,Manual,84176,1st Owner,Petrol,DL-3C,516000,2015,HYUNDAI,ELITE
1.2L I-VTEC VX MT,Manual,41825,1st Owner,Petrol,HR-26,804000,2018,Honda,WR-V
ALPHA CVT PETROL 1.2,Automatic,66714,1st Owner,Petrol,HR-70,730000,2019,Maruti,Baleno
VXI,Manual,1,1st Owner,Petrol,HR-26,404000,2020,Maruti,S
ZETA 1.5 SHVS VVT MT,Manual,54326,1st Owner,Petrol,UP-16,892000,2021,Maruti,CIAZ
ZDI PLUS,Manual,64938,1st Owner,Diesel,DL-9C,814000,2018,Maruti,Vitara
1.0 RXZ,Manual,11325,1st Owner,Petrol,DL-12,800000,2022,Renault,TRIBER
SX AT 1.6 DIESEL,Automatic,57263,1st Owner,Diesel,UP-16,1130000,2018,Hyundai,Creta
VXI,Manual,12255,1st Owner,Petrol,DL-3C,482000,2015,Maruti,Swift
DELTA PETROL 1.2,Manual,43381,1st Owner,Petrol,DL-8C,566000,2017,Maruti,Baleno
LX HT PETROL 4WD MT,Manual,8170,1st Owner,Petrol,HR-51,1494000,2021,Mahindra,Thar
LXI,Manual,48622,2nd Owner,Petrol,HR-26,153000,2010,Maruti,ALTO
VXI,Manual,79356,1st Owner,Petrol,UP-85,461000,2015,Maruti,SWIFT
ZDI PLUS,Manual,41612,1st Owner,Diesel,DL-12,815000,2019,Maruti,VITARA
MAGNA 1.2 KAPPA VTVT,Manual,42956,2nd Owner,Petrol,DL-9C,425000,2017,Hyundai,Grand
LXI,Manual,49661,1st Owner,Petrol,DL-5C,553000,2019,Maruti,Swift
ZDI PLUS,Manual,91454,1st Owner,Diesel,DL-1C,783000,2018,Maruti,Vitara
LXI,Manual,1994,2nd Owner,Petrol,HR-51,559000,2019,Maruti,Swift
1.6 CRDI SX PLUS AUTO,Automatic,80448,1st Owner,Diesel,HR-26,1238000,2018,HYUNDAI,CRETA
VXI CNG,Manual,84583,1st Owner,CNG,DL-9C,519000,2020,Maruti,Celerio
ZDI AMT,Automatic,40155,1st Owner,Diesel,DL-9C,927000,2019,Maruti,Vitara
1.2L I-VTEC S,Manual,8183,1st Owner,Petrol,UP-16,737000,2021,Honda,Amaze
ZDI PLUS AMT,Automatic,78332,1st Owner,Diesel,DL-1C,658000,2018,Maruti,Dzire
VXI,Manual,11716,1st Owner,Petrol,UP-14,411000,2014,Maruti,Swift
XZ PETROL,Manual,17780,1st Owner,Petrol,DL-9C,731000,2020,TATA,ALTROZ
LXI CNG (O) 1.0,Manual,36429,1st Owner,CNG,HR-76,601000,2022,Maruti,New
1.2L I-VTEC V AT,Automatic,25163,1st Owner,Petrol,HR-26,654000,2017,HONDA,JAZZ
1.2 V CVT I VTEC,Automatic,40271,1st Owner,Petrol,HR-26,719000,2019,Honda,Amaze
VDI,Manual,28244,1st Owner,Diesel,DL-3C,810000,2019,Maruti,Vitara
XMA PETROL,Automatic,21958,1st Owner,Petrol,DL-2C,840000,2019,TATA,NEXON
VXI+ AMT,Automatic,37432,2nd Owner,Petrol,DL-9C,438000,2017,Maruti,Wagon
ZDI PLUS AMT,Automatic,48600,1st Owner,Diesel,DL-6C,862000,2018,Maruti,VITARA
1.2 i-VTEC VX MT,Manual,15224,1st Owner,Petrol,UP-85,908000,2021,Honda,WR-V
ZXI PLUS AMT DUAL TONE,Automatic,11545,2nd Owner,Petrol,DL-12,858000,2021,Maruti,Swift
VXI OPT,Manual,45540,1st Owner,Petrol,DL-2C,307000,2015,Maruti,Alto
ALPHA 1.5 SHVS PETROL,Manual,15387,1st Owner,Petrol,DL-6C,915000,2018,Maruti,CIAZ
ZDI,Manual,45655,1st Owner,Diesel,DL-8C,801000,2018,Maruti,Vitara
MAGNA PLUS OPTIONAL,Manual,33233,1st Owner,Petrol,UP-21,365000,2018,Hyundai,Eon
DELTA CVT PETROL 1.2,Automatic,55821,1st Owner,Petrol,UP-14,539000,2016,Maruti,Baleno
XE 1.2 REVOTRON,Manual,19811,1st Owner,Petrol,HR-51,579000,2021,TATA,TIAGO
MAGNA 1.2 KAPPA VTVT,Manual,63706,1st Owner,Petrol,DL-8C,382000,2015,Hyundai,Grand
W6 1.5 DIESEL,Manual,31287,1st Owner,Diesel,HR-51,874000,2019,MAHINDRA,XUV
LXI (O),Manual,49414,2nd Owner,Petrol,DL-1C,430000,2016,Maruti,Swift
XZ+ OPT PETROL,Manual,12392,1st Owner,Petrol,HR-98,1046650,2021,Tata,NEXON
LX D 4*4 MT HT,Manual,11271,1st Owner,Diesel,HR-26,1623000,2021,Mahindra,Thar
ZXI PLUS AGS,Automatic,1473,1st Owner,Petrol,DL-12,669000,2021,Maruti,Celerio
ALPHA PETROL 1.2,Manual,10393,1st Owner,Petrol,DL-9C,777000,2020,Maruti,BALENO
VXI,Manual,84447,1st Owner,Petrol,DL-8C,412000,2014,Maruti,SWIFT
VXI,Manual,44546,1st Owner,Petrol,DL-5C,683000,2019,Maruti,Dzire
V MT PETROL,Manual,39749,1st Owner,Petrol,HR-26,753000,2017,Honda,City
VDI,Manual,58894,1st Owner,Diesel,DL-3C,777000,2019,Maruti,Vitara
	T+ CNG,Manual,13444,1st Owner,CNG,DL-11,704000,2022,HYUNDAI,XCENT
VX MT PETROL,Manual,7802,1st Owner,Petrol,HR-26,1152000,2020,HONDA,CITY
ZETA PETROL 1.2,Manual,22982,2nd Owner,Petrol,DL-5C,686000,2020,Maruti,Baleno
VXI,Manual,78930,1st Owner,Petrol,DL-8C,223000,2011,Maruti,WAGON
S MT PETROL,Manual,45073,1st Owner,Petrol,HR-26,427000,2012,HONDA,CITY
ZDI PLUS AMT,Automatic,57643,1st Owner,Diesel,DL-12,857000,2018,Maruti,Vitara
LXI,Manual,21693,1st Owner,Petrol,DL-2C,560000,2019,Maruti,Swift
ALPHA 1.2 AMT,Automatic,52777,1st Owner,Petrol,UP-16,603000,2018,Maruti,IGNIS
VXI,Manual,8658,1st Owner,Petrol,DL-6C,345000,2012,Maruti,Swift
ZXI CNG,Manual,6505,1st Owner,CNG,HR-29,946000,2022,Maruti,Dzire
DELTA PETROL 1.2,Manual,23735,1st Owner,Petrol,HR-35,626000,2020,Maruti,Baleno
1.2 SPORTS PLUS VTVT,Manual,28450,1st Owner,Petrol,UP-70,724000,2019,Hyundai,Elite
ZXI,Manual,49939,2nd Owner,Petrol,HR-26,379000,2015,Maruti,Celerio
DELTA PETROL 1.2,Manual,31853,1st Owner,Petrol,HR-12,669000,2020,Maruti,Baleno
LXI CNG,Manual,23705,1st Owner,CNG,DL-2C,592000,2020,Maruti,New
ZDI,Manual,48230,1st Owner,Diesel,DL-9C,797000,2019,Maruti,Vitara
LXI,Manual,25394,1st Owner,Petrol,DL-2C,570000,2019,Maruti,Swift
RXZ DIESEL 110,Manual,83253,1st Owner,Diesel,UP-14,740000,2018,RENAULT,DUSTER
ZXI,Manual,27073,1st Owner,Petrol,UP-78,938000,2021,Maruti,Vitara
RXZ MT DUAL TONE,Manual,6844,1st Owner,Petrol,HR-13,841000,2022,Renault,TRIBER
ZDI AMT,Automatic,26727,1st Owner,Diesel,UP-32,927000,2019,Maruti,VITARA
ZETA PETROL 1.2,Manual,3723,1st Owner,Petrol,HR-26,756000,2021,Maruti,Baleno
ZDI AMT,Automatic,56107,1st Owner,Diesel,HR-26,806000,2019,Maruti,Vitara
RXZ 1.0 Easy R Petrol,Automatic,8383,1st Owner,Petrol,DL-3C,850000,2021,Renault,Kiger
ZDI,Manual,23595,2nd Owner,Diesel,UP-15,862000,2019,Maruti,Vitara
SPORTZ 1.2 VTVT,Manual,65518,1st Owner,Petrol,UP-14,442000,2014,Hyundai,i20
VXI,Manual,39093,1st Owner,Petrol,DL-12,186000,2011,Maruti,Alto
1.0 Lxi (o) cng,Manual,11646,1st Owner,CNG,DL-14,608000,2021,Maruti,New
VXI,Manual,55674,1st Owner,Petrol,DL-9C,438000,2015,Maruti,Swift
RXZ CVT 1.3 TURBO,Automatic,10831,1st Owner,Petrol,DL-7C,1370000,2021,Renault,Duster
VXI,Manual,53238,1st Owner,Petrol,UP-16,818000,2020,Maruti,Vitara
1.2L I-VTEC VX CVT,Automatic,12379,1st Owner,Petrol,UP-14,1011000,2022,Honda,Amaze
LXI,Manual,16820,1st Owner,Petrol,DL-5C,566000,2019,Maruti,Swift
1.0 S AT,Automatic,72230,2nd Owner,Petrol,HR-06,330000,2018,DATSUN,REDI
ALPHA 1.4 VVT AMT,Automatic,60653,1st Owner,Petrol,DL-8C,878000,2018,Maruti,Ciaz
DELTA PETROL 1.2,Manual,48397,2nd Owner,Petrol,DL-8C,607000,2019,Maruti,Baleno
1.5L I-VTEC VX CVT,Automatic,32005,1st Owner,Petrol,DL-7C,1173000,2020,HONDA,CITY
XZ PLUS 1.2 REVOTRON,Manual,7268,1st Owner,Petrol,UP-14,770000,2021,TATA,TIGOR
DELTA PETROL 1.2,Manual,32550,2nd Owner,Petrol,DL-10,552000,2017,Maruti,BALENO
VX MT PETROL,Manual,16320,1st Owner,Petrol,DL-9C,1092000,2020,Honda,City
GTX PLUS 1.5D  AT,Automatic,39565,1st Owner,Diesel,UP-16,1329000,2021,KIA,SONET
1.5L I-VTEC ZX CVT,Automatic,36609,1st Owner,Petrol,HR-26,1125000,2019,HONDA,CITY
XZA PLUS,Automatic,7788,1st Owner,Diesel,HR-51,2096000,2022,Tata,Harrier
ZETA PETROL 1.2,Manual,10401,1st Owner,Petrol,HR-29,764000,2021,Maruti,Baleno
ALPHA 1.2 AMT,Automatic,10723,2nd Owner,Petrol,DL-8C,689000,2020,Maruti,IGNIS
DELTA PETROL 1.2,Manual,16017,1st Owner,Petrol,UP-14,687000,2021,Maruti,BALENO
TREND 1.5L PETROL,Manual,58538,1st Owner,Petrol,UP-32,604000,2017,Ford,Ecosport
1.2 i-VTEC VX MT,Manual,12724,2nd Owner,Petrol,HR-26,803000,2018,Honda,WR-V
SX 1.0 TURBO,Manual,40530,1st Owner,Petrol,DL-10,980000,2019,HYUNDAI,VENUE
VXI,Manual,18344,1st Owner,Petrol,HR-49,347000,2020,Maruti,ALTO
1.2 VX AT,Automatic,8652,2nd Owner,Petrol,HR-26,769000,2019,Honda,Jazz
Magna 1.2 AT  VTVT,Automatic,42133,1st Owner,Petrol,DL-4C,527000,2017,Hyundai,Grand
1.5L I-VTEC ZX CVT,Automatic,9438,1st Owner,Petrol,HR-51,1531000,2021,Honda,City
VDI,Manual,28565,1st Owner,Diesel,HR-51,747000,2018,Maruti,Vitara
ZDI,Manual,48414,1st Owner,Diesel,UP-14,843000,2019,Maruti,Vitara
ZDI,Manual,91240,1st Owner,Diesel,UP-16,746000,2018,Maruti,Vitara
RXL,Manual,9258,2nd Owner,Petrol,DL-3C,351000,2019,Renault,Kwid
VXI AMT,Automatic,29043,2nd Owner,Petrol,HR-26,581000,2018,Maruti,Swift
AMBIENTE 1.5L DIESEL,Manual,24931,1st Owner,Diesel,DL-7C,708000,2018,FORD,ECOSPORT
SPORTZ MT,Manual,60207,1st Owner,Petrol,UP-14,451000,2019,Hyundai,NEW
S 1.2 CNG,Manual,28942,2nd Owner,CNG,UP-14,748000,2020,HYUNDAI,AURA
VDI,Manual,29480,1st Owner,Diesel,DL-1C,809000,2019,Maruti,Vitara
1.0 RXT Opt,Manual,25977,1st Owner,Petrol,HR-26,387000,2019,Renault,Kwid
CLIMBER 1.0 AT,Automatic,8786,1st Owner,Petrol,DL-12,601000,2022,Renault,Kwid
ZXI Plus AMT,Automatic,20250,2nd Owner,Petrol,HR-26,796000,2021,Maruti,Dzire
RXS 106 PS MT,Manual,47944,1st Owner,Petrol,DL-7C,855000,2019,Renault,Duster
XZA PLUS PETROL,Automatic,28345,1st Owner,CNG,UP-14,1005000,2019,Tata,NEXON
LX  4WD AT CONVERTIBLE,Automatic,17524,1st Owner,Petrol,UP-11,1467000,2021,Mahindra,Thar
DELTA PETROL 1.2,Manual,57155,2nd Owner,Petrol,DL-1C,511000,2016,Maruti,Baleno
ZXI AMT,Automatic,45936,1st Owner,Petrol,DL-14,429000,2016,Maruti,Celerio
XMA PETROL,Automatic,9759,1st Owner,Petrol,DL-11,709000,2021,TATA,TIGOR
ZDI + AMT,Automatic,98394,1st Owner,Diesel,HR-26,816000,2018,Maruti,Vitara
VDI,Manual,68282,2nd Owner,Diesel,HR-26,679000,2019,Maruti,VITARA
S 1.2 CNG,Manual,38891,1st Owner,CNG,DL-9C,777000,2021,HYUNDAI,AURA
RXT 1.0 AMT (O),Automatic,28118,1st Owner,Petrol,UP-14,493000,2021,RENAULT,KWID
VDI,Manual,71386,1st Owner,Diesel,HR-26,758000,2019,Maruti,Vitara
VXI,Manual,7570,2nd Owner,Petrol,DL-8C,410000,2020,Maruti,S
ASTA 1.2,Manual,47284,1st Owner,Petrol,UP-14,585000,2016,HYUNDAI,ELITE
ZETA 1.2 AMT DUAL TONE,Automatic,29406,2nd Owner,Petrol,HR-10,537000,2017,Maruti,IGNIS
1.2 S MT I VTEC,Manual,97470,1st Owner,Petrol,DL-3C,298000,2013,Honda,Brio
1.6 S,Manual,62690,2nd Owner,Petrol,DL-1C,778000,2015,Hyundai,Creta
XZ PLUS 2.0L DARK EDITION,Manual,45425,1st Owner,Diesel,DL-11,1816000,2021,Tata,Harrier
ASTA AT 1.2 KAPPA VTVT,Automatic,69180,1st Owner,Petrol,DL-3C,476000,2015,Hyundai,Grand
ZDI,Manual,40605,1st Owner,Diesel,DL-3C,779000,2018,Maruti,Vitara
CLIMBER 1.0 AT,Automatic,15801,1st Owner,Petrol,DL-12,617000,2022,Renault,Kwid
LXI,Manual,14803,1st Owner,Petrol,DL-8C,589000,2021,Maruti,SWIFT
ZETA CVT PETROL 1.2,Automatic,39076,1st Owner,Petrol,HR-26,786000,2020,Maruti,BALENO
RXT 1.0 EASY-R AT OPTION,Automatic,18781,2nd Owner,Petrol,DL-3C,418000,2019,Renault,Kwid
GTX+ 1.4 MT,Manual,6003,1st Owner,Petrol,HR-26,1620000,2020,KIA,SELTOS
1.2L I-VTEC S MT,Manual,64889,1st Owner,Petrol,UP-32,642000,2017,HONDA,WR-V
1.2 S,Manual,72488,1st Owner,Petrol,UP-80,563000,2016,HYUNDAI,I20
DELTA PETROL 1.2,Manual,29414,2nd Owner,Petrol,HR-87,584000,2019,Maruti,Baleno
VXI AMT,Automatic,36682,1st Owner,CNG,UP-32,721000,2019,Maruti,SWIFT
ZDI PLUS AMT,Automatic,50481,1st Owner,Diesel,HR-26,861000,2018,Maruti,Vitara
VDI OPT,Manual,43109,1st Owner,Diesel,DL-3C,749000,2018,Maruti,Vitara
VXI,Manual,26925,1st Owner,Petrol,DL-3C,654000,2019,Maruti,DZIRE
LXI,Manual,20754,1st Owner,Petrol,DL-1C,309000,2018,Maruti,ALTO
LXI CNG 1.0 L,Manual,63997,1st Owner,CNG,DL-2C,558000,2020,Maruti,New
ZDI + AMT,Automatic,34843,1st Owner,Diesel,DL-2C,949000,2018,Maruti,Vitara
HIGH GRADE MT,Manual,8216,1st Owner,Petrol,HR-98,1019000,2022,TOYOTA,URBAN
XZ MT,Manual,18867,1st Owner,Petrol,DL-9C,694000,2022,Tata,TIAGO
1.2 V MT I-VTEC,Manual,43985,1st Owner,Petrol,DL-1C,616000,2018,Honda,Amaze
VXI AMT,Automatic,28076,2nd Owner,Petrol,HR-51,463000,2018,Maruti,Wagon
LXI,Manual,25872,1st Owner,Petrol,UP-16,330000,2018,Maruti,ALTO
1.5L I-VTEC V MT,Manual,83926,1st Owner,Petrol,UP-14,716700,2017,Honda,City
VXI,Manual,83261,1st Owner,Petrol,DL-12,337000,2012,Maruti,SWIFT
SX PLUS 1.2 AMT,Automatic,41027,1st Owner,Petrol,HR-36,816000,2020,HYUNDAI,AURA
ZDI AMT,Automatic,31785,1st Owner,Diesel,DL-8C,886000,2019,Maruti,Vitara
RXZ 1.0 TURBO MT,Manual,17632,1st Owner,Petrol,UP-62,906000,2021,Renault,Kiger
ZETA PETROL 1.2,Manual,19124,1st Owner,Petrol,HR-26,721000,2019,Maruti,Baleno
DELTA PETROL 1.2,Manual,67985,1st Owner,Petrol,HR-29,520000,2016,Maruti,Baleno
ASTA (O) 1.2 MT,Manual,13811,1st Owner,Petrol,HR-26,918000,2021,Hyundai,NEW
MAGNA AT 1.2 KAPPA VTVT,Automatic,40993,1st Owner,Petrol,DL-8C,522000,2017,Hyundai,Grand
LXI,Manual,31810,1st Owner,Petrol,UP-14,269000,2016,Maruti,Alto
T (O),Manual,33936,1st Owner,Petrol,HR-30,293000,2018,Datsun,Redi
MAGNA AMT,Automatic,7595,1st Owner,Petrol,DL-12,541000,2018,Hyundai,NEW
VXI AMT,Automatic,32330,1st Owner,Petrol,HR-52,488000,2018,Maruti,Wagon
1.2L I-VTEC V CVT,Automatic,17143,1st Owner,Petrol,DL-1C,832000,2019,HONDA,AMAZE
LXI CNG 1.0 L,Manual,34090,1st Owner,CNG,HR-76,552000,2020,Maruti,New
A,Manual,37928,2nd Owner,Petrol,UP-14,298000,2019,Datsun,Redi
SPORTZ AT 1.2 KAPPA VTVT,Manual,35366,1st Owner,Petrol,UP-16,577000,2017,Hyundai,Grand
LXI,Manual,12582,1st Owner,Petrol,DL-4C,566000,2019,Maruti,SWIFT
VXI,Manual,28254,1st Owner,Petrol,DL-9C,334000,2017,Maruti,ALTO
1.2 SPORTS PLUS VTVT,Manual,78183,1st Owner,Petrol,DL-1C,719000,2019,Hyundai,ELITE
ZETA PETROL 1.2,Manual,23849,1st Owner,Petrol,HR-26,777000,2020,Maruti,Baleno
1.5 i-DTEC VX MT,Manual,59946,1st Owner,Diesel,HR-10,928000,2020,Honda,WR-V
1.2 SV MT,Manual,71967,1st Owner,Petrol,DL-3C,461000,2016,Honda,Jazz
RXZ CVT 1.0 TURBO DUAL TONE,Automatic,9980,1st Owner,Petrol,HR-51,986000,2021,Renault,Kiger
LXI CNG 1.0,Manual,75415,1st Owner,CNG,DL-8C,522000,2020,Maruti,New
DELTA PETROL 1.2,Manual,94624,1st Owner,Petrol,HR-26,550000,2018,Maruti,Baleno
DELTA 1.2 K12,Manual,12662,1st Owner,Petrol,HR-36,683000,2020,Maruti,BALENO
1.0 Lxi (o) cng,Manual,33883,1st Owner,CNG,DL-11,594000,2021,Maruti,New
LXI,Manual,53804,1st Owner,Petrol,DL-2C,316000,2018,Maruti,ALTO
XZ 1.2,Manual,15122,1st Owner,Petrol,DL-11,776000,2020,Tata,ALTROZ
1.2 W6 AT,Automatic,25852,1st Owner,Petrol,DL-3C,1088000,2021,Mahindra,XUV
VXI,Manual,20981,1st Owner,Petrol,DL-3C,712000,2019,Maruti,Dzire
ZETA PETROL 1.2,Manual,56679,2nd Owner,Petrol,HR-19,597000,2019,Maruti,Baleno
