variant,transmission,km_driven,owner_type,fuel_type,registeration,price,year_launch,company_name,model_name
XMA PETROL,Automatic,38643,1st Owner,Petrol,DL-12,797000,2019,TATA,NEXON
ZDI + AMT,Automatic,16508,2nd Owner,Diesel,HR-51,854000,2018,Maruti,Vitara
VXI,Manual,31812,1st Owner,Petrol,DL-1C,696000,2019,Maruti,Dzire
RXZ CVT 1.0 TURBO,Automatic,12944,1st Owner,Petrol,DL-3C,1116000,2021,Renault,Kiger
W6 1.2 PETROL,Manual,5488,1st Owner,Petrol,DL-12,1078000,2021,MAHINDRA,XUV
LXI CNG 1.0 L,Manual,39788,1st Owner,CNG,DL-1C,542000,2019,Maruti,New
1.0 RXZ,Manual,10510,1st Owner,Petrol,UP-16,739000,2021,Renault,TRIBER
1.0 RXZ,Manual,3133,1st Owner,Petrol,DL-12,826000,2022,Renault,TRIBER
DELTA PETROL 1.2,Manual,19859,1st Owner,Petrol,UP-16,651000,2019,Maruti,Baleno
ZDI,Manual,38748,1st Owner,Diesel,DL-1C,800000,2018,Maruti,VITARA
1.2L I-VTEC VX MT,Manual,36793,1st Owner,Petrol,HR-51,817000,2018,Honda,WR-V
W8 1.2 PETROL,Manual,16166,1st Owner,Petrol,HR-26,980000,2020,Mahindra,XUV
LXI,Manual,30029,1st Owner,Petrol,HR-23,221000,2012,Maruti,Alto
1.5L I-VTEC ZX CVT,Automatic,85889,1st Owner,Petrol,UP-14,1135000,2019,HONDA,CITY
TITANIUM 1.5L PETROL,Manual,69170,1st Owner,Petrol,HR-26,752000,2018,Ford,Ecosport
XZ 1.2,Manual,17185,1st Owner,Petrol,DL-9C,744000,2020,Tata,ALTROZ
LXI,Manual,41768,1st Owner,Petrol,UP-14,337000,2018,Maruti,ALTO
LXI OPT,Manual,29147,1st Owner,Petrol,DL-3C,394250,2021,Maruti,Alto
VX,Manual,57187,1st Owner,Petrol,DL-4C,310000,2011,Toyota,Etios
SPORTZ EXECUTIVE CNG,Manual,32139,1st Owner,CNG,DL-7C,586000,2021,Hyundai,NEW
1.2 V MT,Manual,29074,2nd Owner,Petrol,DL-4C,512000,2015,HONDA,JAZZ
VXI,Manual,56705,1st Owner,Petrol,HR-26,334000,2013,Maruti,Swift
V MT PETROL,Manual,93095,1st Owner,Petrol,HR-26,743000,2017,Honda,City
ALPHA 1.5 SHVS PETROL,Manual,53019,1st Owner,Petrol,HR-26,884000,2018,Maruti,CIAZ
LXI,Manual,28543,1st Owner,Petrol,HR-26,561000,2019,Maruti,Swift
1.0 RXT Opt,Manual,11264,1st Owner,Petrol,UP-78,461000,2019,Renault,Kwid
V MT PETROL,Manual,59084,1st Owner,Petrol,HR-10,747000,2017,Honda,City
LXI CNG 1.0 L,Manual,73939,1st Owner,CNG,DL-14,526000,2020,Maruti,New
1.2 VX CVT I VTEC,Automatic,78148,1st Owner,Petrol,DL-9C,501000,2015,Honda,Amaze
RXS 106 PS MT,Manual,43395,1st Owner,Petrol,DL-3C,870000,2019,Renault,Duster
MAGNA EXECUTIVE CNG,Manual,32179,1st Owner,CNG,DL-8C,632000,2020,Hyundai,NEW
ZETA PETROL 1.2,Manual,14233,1st Owner,Petrol,HR-51,740000,2020,Maruti,Baleno
LX HT PETROL 4WD MT,Manual,27763,1st Owner,Petrol,HR-42,1505000,2021,MAHINDRA,THAR
SPORTZ 1.2 KAPPA VTVT CNG,Manual,17428,1st Owner,CNG,DL-7C,804000,2022,HYUNDAI,GRAND
SX PLUS 1.0 TURBO DCT,Automatic,67033,1st Owner,Petrol,HR-26,1011000,2019,Hyundai,VENUE
1.1 SPORTZ MT CNG,Manual,36627,1st Owner,CNG,DL-7C,555000,2019,Hyundai,NEW
LXI CNG 1.0 L,Manual,40242,1st Owner,CNG,DL-12,549000,2020,Maruti,New
SPORTZ 1.2 AT KAPPA2,Automatic,70958,1st Owner,Petrol,DL-3C,270000,2011,Hyundai,i10
ASTA 1.2 KAPPA VTVT,Manual,53734,1st Owner,Petrol,UP-14,433000,2015,Hyundai,GRAND
LXI CNG 1.0 L,Manual,48251,1st Owner,CNG,DL-8C,571250,2019,Maruti,New
LX D 4*4 MT HT,Manual,8222,1st Owner,Diesel,DL-8C,1609000,2021,Mahindra,Thar
MAGNA 1.2 VTVT,Manual,20971,1st Owner,Petrol,DL-9C,519000,2018,Hyundai,Grand
SPORTZ EXECUTIVE MT CNG,Manual,54826,1st Owner,CNG,DL-9C,579000,2021,Hyundai,NEW
K8 6 STR,Manual,26967,1st Owner,Petrol,DL-8C,653000,2020,Mahindra,KUV
LX D 4*4 MT HT,Manual,7723,1st Owner,Diesel,HR-26,1604000,2021,MAHINDRA,THAR
ZDI PLUS AMT,Automatic,36296,1st Owner,Diesel,HR-10,868000,2018,Maruti,Vitara
1.5 i-DTEC VX MT,Manual,33770,1st Owner,Diesel,HR-26,1211000,2021,Honda,WR-V
DELTA 1.4 VVT AMT,Automatic,27530,1st Owner,Petrol,DL-1C,915000,2018,Maruti,CIAZ
VXI,Manual,22766,1st Owner,Petrol,DL-12,633000,2017,Maruti,Dzire
LXI,Manual,85032,1st Owner,Petrol,DL-2C,301000,2012,Maruti,SWIFT
LXI CNG (O) 1.0,Manual,63818,1st Owner,CNG,HR-26,558000,2021,Maruti,New
ALPHA 1.4 VVT AMT,Automatic,26218,1st Owner,Petrol,HR-26,890000,2018,Maruti,Ciaz
LX PETROL HT 4WD AT,Automatic,5145,1st Owner,Petrol,DL-12,1654000,2021,Mahindra,Thar
MAGNA AT 1.2 KAPPA VTVT,Automatic,63382,1st Owner,Petrol,DL-8C,465000,2016,Hyundai,Grand
DELTA PETROL 1.2,Manual,33839,1st Owner,Petrol,UP-16,696000,2021,Maruti,Baleno
ASTA 1.2 AT VTVT,Automatic,34900,2nd Owner,Petrol,DL-4C,481000,2015,HYUNDAI,GRAND
RXZ 1.0 MT,Manual,15991,1st Owner,Petrol,DL-3C,876000,2021,Renault,Kiger
SPORTZ MT,Manual,26239,1st Owner,Petrol,UP-32,485000,2018,HYUNDAI,NEW
MAGNA 1.2 VTVT,Manual,65155,1st Owner,CNG,HR-26,484000,2018,Hyundai,Grand
MAGNA 1.2 KAPPA VTVT,Manual,43762,1st Owner,CNG,HR-83,513000,2018,Hyundai,Grand
1.5 TITANIUM SIGNATURE TI VCT (SUNROOF),Manual,34393,2nd Owner,CNG,HR-26,935000,2018,Ford,Ecosport
1.0 RXT Opt,Manual,16177,1st Owner,Petrol,DL-9C,450000,2019,Renault,Kwid
LXI CNG 1.0 L,Manual,56074,1st Owner,CNG,HR-30,546000,2021,Maruti,New
RXZ CVT 1.0 TURBO,Automatic,17191,1st Owner,Petrol,DL-3C,999000,2021,RENAULT,Kiger
RXZ CVT 1.3 TURBO,Automatic,10333,1st Owner,Petrol,HR-36,1365000,2021,Renault,Duster
LXI OPT,Manual,47934,1st Owner,Petrol,DL-2C,440000,2016,Maruti,Swift
ZETA 1.2 AMT,Automatic,39181,2nd Owner,Petrol,HR-29,546000,2017,Maruti,IGNIS
ZETA 1.5 SHVS MT PETROL,Manual,17178,1st Owner,Petrol,DL-8C,962000,2021,Maruti,Ciaz
T (O),Manual,30224,1st Owner,Petrol,DL-8C,304000,2018,Datsun,Redi
VXI AMT,Automatic,16554,1st Owner,Petrol,DL-1C,657000,2018,Maruti,Swift
XZ PLUS 1.2 REVOTRON,Manual,18102,1st Owner,Petrol,HR-51,685000,2020,Tata,TIGOR
XZ 1.2,Manual,23776,1st Owner,Petrol,DL-9C,749000,2020,Tata,ALTROZ
RXZ 1.0 TURBO MT DUAL TONE,Manual,6835,1st Owner,Petrol,UP-14,948000,2021,Renault,Kiger
1.5L I-VTEC SV,Manual,26285,1st Owner,Petrol,DL-3C,607000,2014,Honda,City
LXI,Manual,25026,1st Owner,Petrol,DL-5C,315000,2018,Maruti,Alto
LXI CNG,Manual,28914,1st Owner,CNG,UP-14,493000,2021,Maruti,ALTO
XZA+  KRYOTEC,Automatic,16533,1st Owner,Diesel,HR-10,2080000,2021,Tata,Safari
1.0 Lxi (o) cng,Manual,53118,1st Owner,CNG,HR-26,545000,2019,Maruti,New
LX PETROL HT 4WD AT,Automatic,8373,1st Owner,Petrol,DL-2C,1638000,2021,Mahindra,Thar
SIGMA PETROL 1.2,Manual,13066,1st Owner,Petrol,HR-29,632000,2021,Maruti,Baleno
1.0 Lxi (o) cng,Manual,20677,1st Owner,CNG,DL-6C,608000,2021,Maruti,New
1.0 Lxi (o) cng,Manual,92418,1st Owner,CNG,DL-12,537000,2019,Maruti,New
ZDI AMT,Automatic,87576,1st Owner,Diesel,HR-87,854000,2019,Maruti,Vitara
1.0 RXZ,Manual,18132,1st Owner,Petrol,DL-3C,766000,2021,Renault,TRIBER
SPORTZ 1.2 KAPPA VTVT CNG,Manual,26081,1st Owner,CNG,HR-26,719000,2021,Hyundai,GRAND
XZA PLUS PETROL,Automatic,7074,1st Owner,Petrol,DL-3C,1054000,2019,Tata,NEXON
SPORTZ CNG,Manual,63793,1st Owner,CNG,HR-26,552000,2019,Hyundai,NEW
VXI,Manual,69859,1st Owner,Petrol,DL-1C,406000,2014,Maruti,Swift
RXT Opt,Manual,26678,1st Owner,Petrol,HR-26,384000,2019,Renault,Kwid
1.5L I-VTEC V MT 4TH GEN,Manual,14215,1st Owner,Petrol,UP-14,1132000,2022,HONDA,CITY
VXI,Manual,8664,1st Owner,Petrol,DL-3C,361000,2021,Maruti,Alto
LXI CNG 1.0 L,Manual,62629,1st Owner,CNG,DL-8C,572000,2020,Maruti,New
RXT,Manual,16602,1st Owner,Petrol,UP-15,400000,2019,Renault,Kwid
LXI CNG 1.0 L,Manual,22185,1st Owner,CNG,DL-8C,598000,2021,Maruti,New
ASTA AT 1.2 KAPPA VTVT,Automatic,60308,2nd Owner,Petrol,HR-51,487000,2015,HYUNDAI,GRAND
XZ (O) 1.2 RTN,Manual,54207,1st Owner,Petrol,DL-11,731000,2020,Tata,ALTROZ
DELTA PETROL 1.2,Manual,10915,1st Owner,Petrol,HR-26,724000,2021,Maruti,Baleno
ALPHA AT SMART HYBRID,Automatic,23160,1st Owner,Petrol,HR-51,1121000,2020,Maruti,S
RXZ AMT,Automatic,4196,1st Owner,Petrol,DL-12,918000,2022,Renault,TRIBER
LXI,Manual,20810,2nd Owner,Petrol,DL-1C,582000,2020,Maruti,Swift
ASTA 1.2,Manual,33624,1st Owner,Petrol,UP-80,589000,2015,HYUNDAI,ELITE
LXI CNG 1.0 L,Manual,57715,1st Owner,CNG,HR-13,546000,2020,Maruti,New
ZETA PETROL 1.2,Manual,34496,1st Owner,Petrol,HR-29,650000,2019,Maruti,Baleno
LXI,Manual,10616,1st Owner,Petrol,DL-1C,551000,2019,Maruti,SWIFT
2WD MT PETROL,Manual,42864,1st Owner,Petrol,HR-26,1687000,2018,Hyundai,TUCSON
SPORTZ PETROL,Manual,21706,1st Owner,Petrol,HR-36,628000,2020,Hyundai,GRAND
ALPHA 1.5,Manual,5574,1st Owner,Petrol,UP-14,1165000,2020,Maruti,S
DELTA CVT PETROL 1.2,Automatic,20889,1st Owner,Petrol,HR-26,617000,2017,Maruti,Baleno
RXZ 1.0 MT,Manual,14272,1st Owner,Petrol,HR-51,822000,2021,Renault,Kiger
SPORTZ EXECUTIVE CNG,Manual,53039,1st Owner,CNG,DL-7C,581000,2021,Hyundai,NEW
SX 1.0 (O) TURBO,Manual,11936,1st Owner,Petrol,UP-32,1170000,2021,HYUNDAI,VENUE
LXI CNG 1.0 L,Manual,72103,1st Owner,CNG,HR-26,547000,2019,Maruti,New
LXI,Manual,61606,1st Owner,Petrol,DL-2C,280000,2016,Maruti,Alto
ZXI PLUS,Manual,10723,1st Owner,Petrol,UP-63,667000,2021,Maruti,Celerio
S MT PETROL,Manual,38002,1st Owner,Petrol,UP-14,536000,2013,HONDA,CITY
DELTA PETROL 1.2,Manual,10440,1st Owner,Petrol,HR-87,713000,2021,Maruti,Baleno
SPORTZ 1.2 KAPPA VTVT CNG,Manual,34714,1st Owner,CNG,HR-98,749000,2021,HYUNDAI,GRAND
VXI,Manual,46247,2nd Owner,Petrol,HR-26,376000,2014,Maruti,Swift
VXI PLUS,Manual,12642,1st Owner,Petrol,UP-14,405000,2020,Maruti,Alto
RXL,Manual,20053,1st Owner,Petrol,HR-30,360000,2019,Renault,Kwid
VXI,Manual,5239,1st Owner,Petrol,DL-2C,441000,2020,Maruti,S
SPORTZ CNG,Manual,68865,1st Owner,CNG,DL-3C,540000,2019,HYUNDAI,NEW
MAGNA AT 1.2 KAPPA VTVT,Automatic,32033,1st Owner,Petrol,DL-9C,668000,2019,HYUNDAI,GRAND
1.2 V CVT I VTEC,Automatic,45245,1st Owner,Petrol,HR-51,771000,2019,Honda,Amaze
DELTA PETROL 1.2,Manual,29984,1st Owner,Petrol,HR-51,610000,2018,Maruti,BALENO
ZXI,Manual,47073,1st Owner,Petrol,DL-8C,361000,2012,Maruti,Swift
1.2 S CVT I VTEC SPECIAL EDITION,Automatic,37158,1st Owner,Petrol,UP-16,789000,2020,Honda,Amaze
XZ 1.2,Manual,24268,1st Owner,Petrol,HR-26,758000,2020,TATA,ALTROZ
SPORTZ CNG MT,Manual,28955,1st Owner,CNG,UP-16,697000,2021,Hyundai,GRAND
ZXI,Manual,22536,1st Owner,Petrol,DL-2C,376000,2012,Maruti,SWIFT
LXI,Manual,51460,1st Owner,Petrol,HR-76,589000,2021,Maruti,SWIFT
ZXI OPT AMT,Automatic,29095,2nd Owner,Petrol,DL-8C,428000,2016,Maruti,CELERIO
MAGNA 1.2 KAPPA VTVT,Manual,40850,1st Owner,Petrol,HR-29,514000,2018,Hyundai,Grand
DELTA PETROL 1.2,Manual,86292,1st Owner,Petrol,HR-51,536000,2016,Maruti,Baleno
VXI,Manual,36358,1st Owner,Petrol,DL-2C,347000,2013,Maruti,SWIFT
XT 1.5 RTQ,Manual,16973,1st Owner,Diesel,DL-10,811000,2021,Tata,ALTROZ
RXL,Manual,25519,2nd Owner,Petrol,HR-07,350000,2019,Renault,Kwid
RXL,Manual,26260,1st Owner,Petrol,DL-3C,407000,2020,Renault,Kwid
1.2 S MT,Manual,32287,1st Owner,Petrol,HR-51,488000,2017,Honda,Jazz
VXI,Manual,30444,1st Owner,Petrol,HR-76,698000,2019,Maruti,Dzire
LXI,Manual,8736,1st Owner,Petrol,DL-8C,340000,2018,Maruti,Alto
LXI,Manual,63772,1st Owner,Petrol,UP-37,567000,2019,Maruti,SWIFT
DELTA 1.4 MT PETROL,Manual,63864,2nd Owner,Petrol,HR-05,651000,2017,Maruti,Ciaz
ZETA 1.2,Manual,46300,1st Owner,Petrol,HR-51,641000,2020,Maruti,IGNIS
1.0 RXT Opt,Manual,17931,1st Owner,Petrol,UP-16,468000,2021,Renault,Kwid
SPORTZ 1.2 KAPPA VTVT CNG,Manual,96192,1st Owner,CNG,HR-12,668000,2021,Hyundai,GRAND
Varicor 400 XM,Manual,43895,1st Owner,Diesel,HR-26,1334000,2019,TATA,HEXA
RXZ CVT 1.0 TURBO,Automatic,9698,1st Owner,Petrol,DL-3C,1128000,2021,Renault,Kiger
LXI,Manual,13121,1st Owner,Petrol,DL-2C,572000,2019,Maruti,Swift
ZETA AT 1.5  SHVS PETROL,Automatic,31350,2nd Owner,Petrol,DL-12,869000,2018,Maruti,CIAZ
SPORTZ EXECUTIVE MT CNG,Manual,39295,1st Owner,CNG,DL-9C,637000,2021,HYUNDAI,NEW
LX HT PETROL 4WD MT,Manual,4870,1st Owner,Petrol,HR-26,1475000,2021,MAHINDRA,THAR
1.5 TITANIUM TI VCT,Manual,21803,1st Owner,Petrol,UP-16,703000,2017,FORD,ECOSPORT
VXI,Manual,22705,1st Owner,Petrol,DL-3C,417000,2014,Maruti,Swift
DELTA 1.2 AMT,Automatic,24588,2nd Owner,Petrol,HR-26,580000,2018,Maruti,IGNIS
DELTA PETROL 1.2,Manual,47728,1st Owner,Petrol,HR-26,617000,2019,Maruti,Baleno
1.2L I-VTEC S,Manual,52212,1st Owner,Petrol,DL-1C,623000,2018,Honda,Amaze
VX CVT PETROL,Automatic,29589,2nd Owner,Petrol,DL-4C,1226000,2020,HONDA,CITY
1.0 Lxi (o) cng,Manual,31413,1st Owner,CNG,DL-5C,605000,2021,Maruti,New
LXI CNG 1.0 L,Manual,58736,1st Owner,CNG,DL-2C,526000,2019,Maruti,New
ZXI 1.2 BS IV,Manual,46500,2nd Owner,Petrol,HR-26,431000,2014,Maruti,Swift
LXI CNG 1.0 L,Manual,45156,1st Owner,CNG,DL-9C,565000,2020,Maruti,New
LXI CNG 1.0 L,Manual,95737,1st Owner,CNG,DL-2C,545000,2019,Maruti,New
RXZ 1.0 TURBO MT,Manual,9759,1st Owner,Petrol,DL-3C,1041000,2021,Renault,Kiger
SPORTZ CNG,Manual,59157,1st Owner,CNG,HR-26,556000,2019,HYUNDAI,NEW
LXI CNG 1.0 L,Manual,36330,1st Owner,CNG,DL-2C,569000,2020,Maruti,New
MID GRADE MT,Manual,39032,1st Owner,Petrol,HR-26,888000,2021,TOYOTA,URBAN
MAGNA 1.1,Manual,71103,2nd Owner,Petrol,DL-9C,321000,2015,HYUNDAI,I10
2WD MT PETROL,Manual,86933,2nd Owner,Petrol,UP-14,1412000,2018,Hyundai,Tucson
1.2 V AT,Automatic,60707,1st Owner,Petrol,HR-26,631000,2017,Honda,Jazz
LXI,Manual,26057,1st Owner,Petrol,HR-26,299000,2016,Maruti,Alto
1.0 RXT Opt AT,Automatic,10601,1st Owner,Petrol,DL-3C,499000,2021,Renault,Kwid
SPORTZ 1.2 KAPPA VTVT CNG,Manual,22393,1st Owner,CNG,DL-12,773000,2021,Hyundai,GRAND
MAGNA 1.2 VTVT,Manual,46115,2nd Owner,Petrol,DL-3C,371000,2014,Hyundai,Grand
LXI,Manual,16722,1st Owner,Petrol,DL-8C,370000,2020,Maruti,Alto
SPORTZ EXECUTIVE CNG,Manual,78260,1st Owner,CNG,HR-36,582000,2021,Hyundai,NEW
LXI CNG 1.0 L,Manual,36344,1st Owner,CNG,HR-29,617000,2021,Maruti,New
SPORTZ CNG,Manual,39950,1st Owner,CNG,DL-12,560000,2019,HYUNDAI,NEW
1.0 Lxi (o) cng,Manual,95900,1st Owner,CNG,HR-26,511000,2020,Maruti,New
LX PETROL HT 4WD AT,Automatic,18575,1st Owner,Petrol,HR-26,1524000,2021,Mahindra,Thar
LXI CNG 1.0 L,Manual,45694,1st Owner,CNG,HR-35,568000,2020,Maruti,New
1.0 RXT Opt,Manual,49798,1st Owner,Petrol,HR-26,409000,2019,Renault,Kwid
XZ 1.2,Manual,18728,1st Owner,Petrol,DL-2C,758000,2020,Tata,ALTROZ
LXI CNG 1.0 L,Manual,31364,1st Owner,CNG,HR-29,557000,2021,Maruti,New
W11(O),Manual,49280,1st Owner,Diesel,HR-26,1654750,2020,MAHINDRA,XUV500
LXI CNG 1.0 L,Manual,53085,1st Owner,CNG,HR-29,552000,2019,Maruti,New
SPORTZ 1.2 KAPPA2,Manual,61649,2nd Owner,Petrol,HR-26,296000,2013,Hyundai,i10
MAGNA 1.2 VTVT,Manual,48006,1st Owner,Petrol,DL-8C,397000,2014,Hyundai,Grand
1.5L I-VTE V CVT,Automatic,31071,1st Owner,Petrol,HR-51,1027000,2018,Honda,City
V MT PETROL,Manual,35203,1st Owner,Petrol,HR-26,886000,2021,Toyota,Glanza
RXL,Manual,26980,1st Owner,Petrol,DL-12,368000,2019,Renault,Kwid
ALPHA 1.5,Manual,29648,2nd Owner,Petrol,UP-16,1094000,2020,Maruti,S
ALPHA PETROL 1.2,Manual,19503,2nd Owner,Petrol,HR-26,850000,2021,Maruti,Baleno
XZ 1.2,Manual,23053,1st Owner,Petrol,HR-26,724000,2020,TATA,ALTROZ
LXI,Manual,21304,2nd Owner,Petrol,UP-37,304000,2018,Maruti,ALTO
G MT,Manual,37270,1st Owner,Petrol,UP-32,1170000,2020,TOYOTA,YARIS
VXI PLUS,Manual,119,1st Owner,Petrol,HR-26,472000,2021,Maruti,S
LXI CNG,Manual,45138,1st Owner,CNG,DL-9C,415000,2021,Maruti,Alto
XZ 1.5 RTQ,Manual,33411,1st Owner,Diesel,UP-14,883000,2021,Tata,ALTROZ
1.6 S,Manual,62663,2nd Owner,Petrol,DL-9C,817000,2016,Hyundai,Creta
LXI,Manual,24796,1st Owner,Petrol,HR-29,336000,2018,Maruti,Alto
LXI CNG 1.0 L,Manual,51129,1st Owner,CNG,HR-51,533000,2020,Maruti,New
V MT PETROL,Manual,25148,1st Owner,Petrol,HR-12,987000,2020,Honda,City
VXI CNG OPT,Manual,50029,2nd Owner,CNG,HR-26,525000,2020,Maruti,Celerio
VXI,Manual,13180,1st Owner,Petrol,HR-29,410000,2022,Maruti,ALTO
SPORTZ CNG,Manual,38298,1st Owner,CNG,DL-5C,558000,2019,Hyundai,NEW
G ISG,Manual,26014,1st Owner,Petrol,DL-1C,858000,2020,Toyota,Glanza
SPORTZ EXECUTIVE MT CNG,Manual,2077,1st Owner,CNG,DL-9C,631000,2022,Hyundai,NEW
ZXI PLUS,Manual,39682,1st Owner,Petrol,UP-14,739000,2019,Maruti,Swift
MAGNA,Manual,25411,1st Owner,Petrol,HR-26,462000,2019,Hyundai,NEW
1.2L I-VTEC V AT,Automatic,25244,1st Owner,Petrol,HR-51,646000,2017,Honda,Jazz
VXI AMT,Automatic,46562,1st Owner,Petrol,HR-51,438000,2015,Maruti,Celerio
VXI,Manual,21969,1st Owner,Petrol,DL-6C,413000,2021,Maruti,Alto
XZ 1.2,Manual,23268,1st Owner,Petrol,DL-12,766000,2020,Tata,ALTROZ
LXI,Manual,54148,2nd Owner,Petrol,DL-9C,517000,2018,Maruti,Swift
GTX + 1.0 IMT,Manual,12461,1st Owner,Petrol,DL-10,1319000,2020,KIA,SONET
SX (O) 1.5 CRDI,Manual,57123,1st Owner,Diesel,HR-51,1001000,2019,Hyundai,VENUE
LXI,Manual,18750,1st Owner,Petrol,DL-3C,314000,2018,Maruti,Alto
ALPHA PETROL 1.2,Manual,13748,1st Owner,Petrol,UP-62,880000,2021,Maruti,Baleno
VXI CNG OPT,Manual,71910,1st Owner,CNG,HR-13,506000,2019,Maruti,Celerio
LX D 4*4 MT HT,Manual,17312,1st Owner,Diesel,HR-51,1599000,2021,Mahindra,Thar
1.6 S,Manual,27923,1st Owner,Petrol,UP-32,791000,2015,Hyundai,Creta
LX PETROL HT 4WD AT,Automatic,11551,1st Owner,Petrol,HR-70,1528000,2021,Mahindra,Thar
RXZ CVT 1.0 TURBO,Automatic,2461,1st Owner,Petrol,UP-16,990000,2021,Renault,Kiger
LXI CNG,Manual,30310,1st Owner,CNG,HR-26,438000,2021,Maruti,ALTO
LXI CNG 1.0 L,Manual,31387,2nd Owner,CNG,HR-87,567000,2020,Maruti,New
GTX PLUS DCT 1.0,Manual,12835,1st Owner,Petrol,HR-26,1271000,2020,KIA,SONET
ZXI,Manual,79489,1st Owner,Petrol,HR-26,293000,2011,Maruti,Swift
